ImageId,Label
525,6
526,1
527,6
528,5
529,1
530,6
531,6
532,6
533,2
534,1
535,6
536,6
537,6
538,6
539,6
540,6
541,6
542,6
543,6
544,6
545,6
546,6
547,6
548,1
549,6
550,0
551,1
552,6
553,6
554,6
555,6
556,6
557,6
558,6
559,6
560,6
561,6
562,5
563,1
564,1
565,6
566,6
567,6
568,1
569,1
570,6
571,6
572,6
573,6
574,5
575,6
576,6
577,1
578,2
579,6
580,6
581,6
582,1
583,6
584,6
585,6
586,1
587,6
588,6
589,6
590,6
591,6
592,7
593,6
594,6
595,6
596,6
597,6
598,6
599,6
600,6
601,8
602,1
603,6
604,1
605,1
606,6
607,1
608,6
609,6
610,1
611,6
612,6
613,6
614,6
615,6
616,6
617,6
618,6
619,6
620,6
621,1
622,6
623,6
624,6
625,6
626,6
627,6
628,6
629,6
630,6
631,6
632,5
633,1
634,6
635,1
636,6
637,6
638,6
639,6
640,5
641,6
642,6
643,6
644,5
645,6
646,6
647,5
648,6
649,5
650,6
651,6
652,6
653,6
654,6
655,1
656,6
657,6
658,6
659,6
660,6
661,6
662,6
663,6
664,6
665,6
666,6
667,1
668,6
669,6
670,6
671,6
672,6
673,6
674,6
675,5
676,6
677,6
678,6
679,6
680,6
681,5
682,6
683,6
684,6
685,6
686,6
687,6
688,6
689,1
690,6
691,6
692,6
693,6
694,1
695,1
696,6
697,6
698,6
699,6
700,5
701,6
702,6
703,6
704,6
705,6
706,5
707,6
708,6
709,5
710,6
711,6
712,2
713,1
714,6
715,6
716,0
717,2
718,6
719,6
720,6
721,6
722,6
723,1
724,6
725,1
726,6
727,6
728,6
729,6
730,1
731,6
732,1
733,6
734,6
735,6
736,6
737,1
738,6
739,1
740,1
741,6
742,8
743,6
744,6
745,6
746,1
747,6
748,6
749,6
750,6
751,2
752,6
753,6
754,1
755,6
756,6
757,6
758,6
759,1
760,6
761,6
762,6
763,0
764,2
765,6
766,6
767,6
768,6
769,1
770,1
771,6
772,6
773,6
774,1
775,6
776,6
777,6
778,6
779,6
780,1
781,1
782,6
783,6
784,6
785,6
786,6
787,6
788,6
789,6
790,6
791,5
792,6
793,6
794,5
795,6
796,0
797,1
798,6
799,6
800,6
801,1
802,1
803,6
804,6
805,6
806,1
807,1
808,6
809,6
810,5
811,6
812,6
813,6
814,6
815,4
816,6
817,5
818,6
819,6
820,6
821,6
822,6
823,6
824,5
825,1
826,1
827,5
828,6
829,6
830,6
831,1
832,6
833,4
834,6
835,6
836,6
837,6
838,1
839,6
840,6
841,6
842,6
843,6
844,6
845,6
846,2
847,6
848,6
849,8
850,6
851,6
852,6
853,6
854,6
855,6
856,6
857,1
858,6
859,6
860,6
861,6
862,6
863,6
864,0
865,6
866,6
867,5
868,6
869,6
870,6
871,6
872,6
873,6
874,6
875,6
876,6
877,0
878,5
879,6
880,1
881,6
882,6
883,6
884,5
885,6
886,6
887,1
888,6
889,6
890,6
891,6
892,6
893,6
894,6
895,6
896,4
897,6
898,6
899,6
900,1
901,6
902,6
903,6
904,6
905,6
906,1
907,6
908,6
909,6
910,6
911,6
912,6
913,6
914,6
915,1
916,6
917,6
918,6
919,1
920,6
921,6
922,5
923,6
924,6
925,6
926,6
927,1
928,6
929,6
930,6
931,6
932,6
933,1
934,6
935,5
936,6
937,6
938,6
939,6
940,6
941,6
942,6
943,6
944,1
945,6
946,6
947,6
948,6
949,6
950,5
951,2
952,6
953,5
954,6
955,6
956,6
957,6
958,6
959,6
960,6
961,6
962,1
963,6
964,5
965,6
966,6
967,1
968,1
969,6
970,6
971,6
972,6
973,6
974,5
975,6
976,6
977,6
978,6
979,6
980,6
981,6
982,1
983,6
984,6
985,6
986,6
987,6
988,6
989,6
990,6
991,6
992,6
993,6
994,6
995,1
996,6
997,6
998,6
999,6
1000,6
1001,6
1002,6
1003,9
1004,6
1005,1
1006,6
1007,6
1008,6
1009,6
1010,6
1011,6
1012,6
1013,6
1014,6
1015,6
1016,6
1017,6
1018,6
1019,6
1020,6
1021,6
1022,1
1023,6
1024,6
1025,6
1026,6
1027,1
1028,6
1029,6
1030,1
1031,1
1032,8
1033,6
1034,6
1035,6
1036,6
1037,6
1038,1
1039,6
1040,6
1041,1
1042,6
1043,1
1044,1
1045,6
1046,6
1047,6
1048,6
1049,6
1050,6
1051,6
1052,6
1053,6
1054,6
1055,6
1056,0
1057,1
1058,6
1059,6
1060,6
1061,5
1062,6
1063,0
1064,6
1065,6
1066,6
1067,6
1068,6
1069,2
1070,6
1071,9
1072,6
1073,6
1074,6
1075,6
1076,6
1077,5
1078,1
1079,6
1080,6
1081,6
1082,6
1083,6
1084,6
1085,6
1086,6
1087,6
1088,2
1089,6
1090,1
1091,6
1092,6
1093,5
1094,1
1095,6
1096,5
1097,6
1098,6
1099,6
1100,6
1101,6
1102,5
1103,6
1104,1
1105,6
1106,6
1107,6
1108,4
1109,6
1110,6
1111,6
1112,6
1113,6
1114,1
1115,6
1116,6
1117,6
1118,6
1119,2
1120,1
1121,6
1122,6
1123,6
1124,5
1125,6
1126,5
1127,6
1128,6
1129,1
1130,6
1131,6
1132,1
1133,6
1134,6
1135,6
1136,6
1137,1
1138,6
1139,6
1140,6
1141,6
1142,5
1143,6
1144,1
1145,6
1146,6
1147,6
1148,5
1149,2
1150,6
1151,6
1152,6
1153,6
1154,0
1155,6
1156,6
1157,6
1158,5
1159,6
1160,6
1161,6
1162,1
1163,6
1164,6
1165,4
1166,6
1167,0
1168,6
1169,6
1170,6
1171,6
1172,6
1173,6
1174,1
1175,6
1176,6
1177,6
1178,6
1179,6
1180,6
1181,6
1182,6
1183,6
1184,6
1185,5
1186,6
1187,5
1188,6
1189,5
1190,6
1191,6
1192,6
1193,6
1194,1
1195,6
1196,6
1197,6
1198,6
1199,6
1200,6
1201,6
1202,1
1203,6
1204,6
1205,5
1206,6
1207,1
1208,2
1209,6
1210,5
1211,2
1212,6
1213,6
1214,6
1215,6
1216,6
1217,6
1218,6
1219,5
1220,6
1221,6
1222,6
1223,6
1224,6
1225,6
1226,6
1227,1
1228,6
1229,6
1230,6
1231,6
1232,6
1233,6
1234,4
1235,6
1236,1
1237,1
1238,6
1239,6
1240,6
1241,6
1242,6
1243,6
1244,6
1245,6
1246,6
1247,6
1248,6
1249,5
1250,2
1251,6
1252,6
1253,6
1254,6
1255,6
1256,6
1257,6
1258,6
1259,6
1260,6
1261,5
1262,6
1263,6
1264,6
1265,6
1266,6
1267,6
1268,6
1269,6
1270,5
1271,1
1272,6
1273,6
1274,5
1275,6
1276,6
1277,6
1278,6
1279,6
1280,2
1281,1
1282,6
1283,6
1284,6
1285,6
1286,1
1287,6
1288,6
1289,6
1290,6
1291,6
1292,6
1293,6
1294,6
1295,6
1296,6
1297,6
1298,6
1299,6
1300,6
1301,6
1302,6
1303,1
1304,5
1305,6
1306,5
1307,6
1308,6
1309,5
1310,6
1311,6
1312,6
1313,6
1314,6
1315,6
1316,6
1317,6
1318,6
1319,6
1320,6
1321,1
1322,6
1323,6
1324,1
1325,1
1326,5
1327,6
1328,2
1329,6
1330,1
1331,6
1332,6
1333,6
1334,1
1335,6
1336,1
1337,6
1338,6
1339,6
1340,6
1341,6
1342,1
1343,1
1344,6
1345,6
1346,6
1347,4
1348,6
1349,1
1350,1
1351,6
1352,6
1353,6
1354,6
1355,6
1356,6
1357,6
1358,6
1359,1
1360,4
1361,6
1362,6
1363,6
1364,6
1365,1
1366,6
1367,6
1368,6
1369,6
1370,1
1371,6
1372,6
1373,6
1374,1
1375,1
1376,6
1377,6
1378,6
1379,6
1380,1
1381,6
1382,6
1383,6
1384,6
1385,6
1386,1
1387,6
1388,6
1389,6
1390,6
1391,6
1392,1
1393,6
1394,6
1395,1
1396,6
1397,6
1398,5
1399,6
1400,6
1401,1
1402,6
1403,6
1404,6
1405,6
1406,6
1407,6
1408,6
1409,6
1410,6
1411,6
1412,6
1413,6
1414,6
1415,6
1416,6
1417,6
1418,6
1419,1
1420,6
1421,6
1422,6
1423,6
1424,6
1425,1
1426,1
1427,6
1428,6
1429,6
1430,6
1431,6
1432,6
1433,1
1434,6
1435,6
1436,1
1437,6
1438,6
1439,6
1440,1
1441,6
1442,6
1443,6
1444,6
1445,6
1446,1
1447,6
1448,6
1449,6
1450,6
1451,6
1452,6
1453,6
1454,6
1455,6
1456,6
1457,6
1458,6
1459,6
1460,1
1461,6
1462,6
1463,6
1464,6
1465,6
1466,6
1467,6
1468,1
1469,6
1470,6
1471,6
1472,6
1473,6
1474,6
1475,6
1476,6
1477,6
1478,6
1479,6
1480,1
1481,1
1482,6
1483,6
1484,6
1485,6
1486,6
1487,6
1488,6
1489,6
1490,6
1491,6
1492,6
1493,6
1494,6
1495,6
1496,6
1497,1
1498,6
1499,6
1500,6
1501,6
1502,6
1503,1
1504,6
1505,6
1506,6
1507,5
1508,1
1509,6
1510,6
1511,6
1512,6
1513,6
1514,5
1515,6
1516,6
1517,6
1518,6
1519,6
1520,1
1521,6
1522,6
1523,6
1524,6
1525,1
1526,6
1527,6
1528,6
1529,6
1530,6
1531,6
1532,5
1533,6
1534,6
1535,5
1536,6
1537,6
1538,1
1539,6
1540,6
1541,6
1542,1
1543,6
1544,6
1545,6
1546,6
1547,6
1548,6
1549,1
1550,6
1551,6
1552,6
1553,1
1554,1
1555,6
1556,6
1557,0
1558,6
1559,6
1560,5
1561,6
1562,1
1563,6
1564,6
1565,4
1566,6
1567,1
1568,6
1569,6
1570,5
1571,6
1572,6
1573,6
1574,6
1575,6
1576,6
1577,2
1578,1
1579,6
1580,6
1581,6
1582,5
1583,6
1584,1
1585,6
1586,6
1587,6
1588,6
1589,6
1590,6
1591,6
1592,6
1593,6
1594,6
1595,6
1596,6
1597,1
1598,1
1599,6
1600,6
1601,6
1602,6
1603,6
1604,6
1605,6
1606,6
1607,6
1608,5
1609,6
1610,6
1611,6
1612,6
1613,6
1614,6
1615,1
1616,6
1617,6
1618,6
1619,1
1620,1
1621,6
1622,6
1623,1
1624,6
1625,6
1626,6
1627,6
1628,6
1629,5
1630,6
1631,2
1632,6
1633,6
1634,6
1635,6
1636,6
1637,6
1638,1
1639,6
1640,6
1641,6
1642,6
1643,6
1644,6
1645,1
1646,6
1647,6
1648,6
1649,6
1650,6
1651,2
1652,6
1653,6
1654,1
1655,6
1656,6
1657,1
1658,6
1659,6
1660,1
1661,1
1662,6
1663,6
1664,6
1665,6
1666,6
1667,6
1668,6
1669,6
1670,0
1671,6
1672,6
1673,6
1674,6
1675,1
1676,1
1677,6
1678,6
1679,1
1680,6
1681,6
1682,6
1683,4
1684,6
1685,6
1686,6
1687,5
1688,6
1689,6
1690,6
1691,1
1692,6
1693,6
1694,6
1695,1
1696,6
1697,6
1698,8
1699,6
1700,6
1701,6
1702,6
1703,6
1704,6
1705,6
1706,6
1707,6
1708,1
1709,5
1710,6
1711,6
1712,1
1713,6
1714,6
1715,6
1716,1
1717,6
1718,6
1719,6
1720,6
1721,6
1722,6
1723,6
1724,6
1725,6
1726,6
1727,1
1728,5
1729,6
1730,6
1731,6
1732,6
1733,1
1734,1
1735,6
1736,6
1737,5
1738,6
1739,1
1740,6
1741,6
1742,1
1743,6
1744,1
1745,1
1746,5
1747,6
1748,6
1749,6
1750,6
1751,6
1752,1
1753,6
1754,6
1755,6
1756,6
1757,6
1758,6
1759,6
1760,6
1761,6
1762,6
1763,6
1764,6
1765,6
1766,6
1767,6
1768,2
1769,5
1770,1
1771,6
1772,6
1773,6
1774,1
1775,6
1776,6
1777,6
1778,6
1779,6
1780,6
1781,6
1782,6
1783,6
1784,4
1785,6
1786,5
1787,6
1788,6
1789,6
1790,6
1791,6
1792,6
1793,6
1794,5
1795,6
1796,6
1797,6
1798,6
1799,6
1800,5
1801,6
1802,6
1803,6
1804,5
1805,6
1806,6
1807,6
1808,6
1809,6
1810,6
1811,1
1812,6
1813,6
1814,5
1815,6
1816,1
1817,6
1818,6
1819,6
1820,6
1821,6
1822,1
1823,1
1824,6
1825,6
1826,6
1827,6
1828,6
1829,6
1830,6
1831,6
1832,6
1833,1
1834,6
1835,1
1836,6
1837,6
1838,6
1839,6
1840,6
1841,6
1842,6
1843,6
1844,6
1845,6
1846,6
1847,6
1848,6
1849,6
1850,6
1851,5
1852,1
1853,1
1854,6
1855,6
1856,6
1857,6
1858,6
1859,6
1860,6
1861,6
1862,1
1863,6
1864,6
1865,6
1866,8
1867,1
1868,0
1869,2
1870,1
1871,6
1872,6
1873,6
1874,6
1875,6
1876,6
1877,6
1878,5
1879,6
1880,6
1881,6
1882,6
1883,2
1884,6
1885,6
1886,6
1887,6
1888,1
1889,5
1890,6
1891,6
1892,1
1893,6
1894,6
1895,5
1896,6
1897,1
1898,5
1899,0
1900,6
1901,6
1902,4
1903,6
1904,6
1905,6
1906,6
1907,6
1908,2
1909,1
1910,6
1911,1
1912,6
1913,5
1914,6
1915,4
1916,6
1917,6
1918,6
1919,6
1920,6
1921,6
1922,6
1923,1
1924,6
1925,6
1926,6
1927,1
1928,2
1929,6
1930,6
1931,6
1932,0
1933,6
1934,6
1935,6
1936,1
1937,7
1938,5
1939,6
1940,6
1941,6
1942,6
1943,6
1944,6
1945,5
1946,6
1947,6
1948,6
1949,5
1950,6
1951,6
1952,6
1953,6
1954,6
1955,6
1956,6
1957,6
1958,0
1959,6
1960,1
1961,6
1962,6
1963,6
1964,6
1965,6
1966,5
1967,6
1968,1
1969,6
1970,6
1971,6
1972,6
1973,1
1974,6
1975,1
1976,6
1977,6
1978,6
1979,6
1980,6
1981,6
1982,6
1983,6
1984,6
1985,6
1986,6
1987,6
1988,5
1989,6
1990,6
1991,6
1992,1
1993,6
1994,6
1995,6
1996,6
1997,6
1998,5
1999,6
2000,6
2001,6
2002,6
2003,5
2004,6
2005,6
2006,6
2007,6
2008,6
2009,6
2010,1
2011,1
2012,6
2013,1
2014,6
2015,6
2016,6
2017,6
2018,8
2019,1
2020,6
2021,6
2022,1
2023,6
2024,6
2025,6
2026,6
2027,1
2028,6
2029,6
2030,6
2031,1
2032,6
2033,6
2034,6
2035,6
2036,6
2037,6
2038,6
2039,6
2040,6
2041,6
2042,6
2043,1
2044,6
2045,6
2046,6
2047,6
2048,6
2049,6
2050,6
2051,6
2052,6
2053,6
2054,6
2055,6
2056,5
2057,6
2058,6
2059,6
2060,2
2061,5
2062,6
2063,6
2064,6
2065,6
2066,6
2067,6
2068,6
2069,1
2070,1
2071,6
2072,6
2073,4
2074,6
2075,6
2076,5
2077,6
2078,6
2079,6
2080,6
2081,6
2082,1
2083,2
2084,6
2085,6
2086,5
2087,6
2088,6
2089,6
2090,6
2091,6
2092,6
2093,6
2094,6
2095,1
2096,2
2097,6
2098,6
2099,6
2100,6
2101,6
2102,6
2103,6
2104,6
2105,6
2106,6
2107,1
2108,6
2109,6
2110,6
2111,6
2112,6
2113,4
2114,6
2115,6
2116,6
2117,6
2118,6
2119,6
2120,6
2121,6
2122,6
2123,6
2124,6
2125,2
2126,4
2127,6
2128,6
2129,2
2130,6
2131,6
2132,6
2133,6
2134,6
2135,6
2136,6
2137,1
2138,6
2139,6
2140,6
2141,6
2142,1
2143,6
2144,6
2145,6
2146,5
2147,6
2148,1
2149,1
2150,6
2151,6
2152,6
2153,6
2154,5
2155,6
2156,6
2157,6
2158,6
2159,6
2160,6
2161,6
2162,1
2163,6
2164,6
2165,6
2166,6
2167,6
2168,8
2169,5
2170,6
2171,6
2172,6
2173,6
2174,6
2175,6
2176,0
2177,6
2178,6
2179,6
2180,6
2181,6
2182,5
2183,6
2184,6
2185,5
2186,1
2187,1
2188,8
2189,6
2190,6
2191,6
2192,6
2193,6
2194,6
2195,6
2196,6
2197,6
2198,6
2199,6
2200,6
2201,1
2202,6
2203,6
2204,6
2205,6
2206,6
2207,6
2208,6
2209,1
2210,1
2211,6
2212,6
2213,6
2214,1
2215,6
2216,6
2217,6
2218,6
2219,6
2220,6
2221,1
2222,4
2223,4
2224,6
2225,6
2226,1
2227,0
2228,6
2229,8
2230,1
2231,6
2232,6
2233,6
2234,1
2235,6
2236,6
2237,6
2238,6
2239,6
2240,6
2241,6
2242,6
2243,6
2244,6
2245,6
2246,6
2247,6
2248,6
2249,6
2250,6
2251,6
2252,6
2253,6
2254,5
2255,6
2256,1
2257,6
2258,6
2259,6
2260,6
2261,6
2262,6
2263,6
2264,6
2265,1
2266,6
2267,5
2268,1
2269,6
2270,6
2271,6
2272,6
2273,6
2274,6
2275,6
2276,6
2277,6
2278,1
2279,6
2280,6
2281,6
2282,5
2283,6
2284,6
2285,6
2286,6
2287,2
2288,6
2289,6
2290,5
2291,6
2292,6
2293,6
2294,1
2295,6
2296,7
2297,6
2298,6
2299,1
2300,6
2301,6
2302,6
2303,5
2304,6
2305,6
2306,6
2307,6
2308,6
2309,1
2310,6
2311,6
2312,6
2313,6
2314,6
2315,6
2316,1
2317,6
2318,1
2319,6
2320,6
2321,6
2322,6
2323,6
2324,4
2325,6
2326,5
2327,6
2328,6
2329,6
2330,6
2331,6
2332,6
2333,1
2334,6
2335,6
2336,6
2337,6
2338,6
2339,6
2340,6
2341,6
2342,6
2343,6
2344,6
2345,6
2346,6
2347,6
2348,6
2349,5
2350,6
2351,6
2352,4
2353,6
2354,6
2355,6
2356,8
2357,6
2358,6
2359,1
2360,1
2361,6
2362,6
2363,6
2364,6
2365,5
2366,6
2367,6
2368,6
2369,6
2370,6
2371,6
2372,6
2373,6
2374,6
2375,6
2376,5
2377,5
2378,6
2379,6
2380,6
2381,6
2382,6
2383,6
2384,1
2385,6
2386,6
2387,6
2388,6
2389,6
2390,1
2391,6
2392,6
2393,6
2394,6
2395,6
2396,1
2397,5
2398,6
2399,6
2400,1
2401,6
2402,6
2403,6
2404,1
2405,6
2406,6
2407,5
2408,6
2409,6
2410,6
2411,6
2412,6
2413,1
2414,6
2415,6
2416,6
2417,5
2418,6
2419,6
2420,6
2421,6
2422,6
2423,6
2424,6
2425,6
2426,6
2427,4
2428,6
2429,6
2430,6
2431,6
2432,9
2433,6
2434,6
2435,6
2436,6
2437,2
2438,6
2439,4
2440,1
2441,1
2442,6
2443,6
2444,6
2445,6
2446,5
2447,6
2448,6
2449,6
2450,1
2451,6
2452,6
2453,6
2454,6
2455,6
2456,6
2457,1
2458,3
2459,6
2460,1
2461,6
2462,6
2463,6
2464,6
2465,6
2466,1
2467,6
2468,6
2469,6
2470,6
2471,6
2472,6
2473,1
2474,1
2475,6
2476,6
2477,6
2478,6
2479,6
2480,6
2481,8
2482,6
2483,1
2484,6
2485,1
2486,6
2487,6
2488,6
2489,6
2490,6
2491,1
2492,6
2493,6
2494,6
2495,1
2496,6
2497,6
2498,6
2499,6
2500,6
2501,6
2502,6
2503,6
2504,6
2505,1
2506,6
2507,6
2508,6
2509,1
2510,6
2511,6
2512,6
2513,1
2514,6
2515,6
2516,6
2517,2
2518,2
2519,6
2520,6
2521,6
2522,6
2523,6
2524,5
2525,6
2526,5
2527,6
2528,6
2529,6
2530,6
2531,4
2532,6
2533,1
2534,4
2535,6
2536,6
2537,6
2538,6
2539,6
2540,1
2541,1
2542,6
2543,6
2544,1
2545,1
2546,6
2547,5
2548,4
2549,6
2550,6
2551,6
2552,6
2553,1
2554,6
2555,6
2556,6
2557,6
2558,6
2559,6
2560,6
2561,6
2562,6
2563,6
2564,1
2565,6
2566,6
2567,6
2568,6
2569,6
2570,6
2571,6
2572,6
2573,6
2574,6
2575,1
2576,6
2577,6
2578,6
2579,6
2580,6
2581,6
2582,6
2583,6
2584,6
2585,6
2586,6
2587,6
2588,6
2589,6
2590,6
2591,6
2592,8
2593,4
2594,6
2595,6
2596,6
2597,1
2598,5
2599,6
2600,6
2601,6
2602,6
2603,5
2604,6
2605,6
2606,6
2607,6
2608,6
2609,6
2610,6
2611,6
2612,6
2613,6
2614,1
2615,6
2616,6
2617,6
2618,5
2619,6
2620,6
2621,6
2622,6
2623,0
2624,6
2625,6
2626,1
2627,6
2628,5
2629,6
2630,6
2631,6
2632,6
2633,6
2634,6
2635,6
2636,6
2637,6
2638,7
2639,6
2640,6
2641,1
2642,6
2643,6
2644,6
2645,6
2646,6
2647,8
2648,6
2649,6
2650,6
2651,1
2652,6
2653,6
2654,6
2655,6
2656,6
2657,6
2658,1
2659,6
2660,6
2661,6
2662,6
2663,5
2664,6
2665,6
2666,6
2667,6
2668,6
2669,6
2670,5
2671,6
2672,6
2673,2
2674,2
2675,6
2676,6
2677,6
2678,5
2679,5
2680,5
2681,2
2682,1
2683,6
2684,6
2685,6
2686,6
2687,1
2688,6
2689,6
2690,6
2691,6
2692,6
2693,6
2694,6
2695,1
2696,6
2697,1
2698,6
2699,6
2700,6
2701,6
2702,6
2703,6
2704,6
2705,6
2706,6
2707,6
2708,6
2709,4
2710,6
2711,1
2712,1
2713,5
2714,6
2715,1
2716,6
2717,6
2718,1
2719,6
2720,6
2721,6
2722,6
2723,2
2724,6
2725,6
2726,1
2727,6
2728,6
2729,5
2730,6
2731,6
2732,6
2733,6
2734,6
2735,1
2736,6
2737,1
2738,1
2739,6
2740,6
2741,6
2742,6
2743,6
2744,6
2745,6
2746,6
2747,6
2748,6
2749,6
2750,6
2751,6
2752,6
2753,1
2754,6
2755,6
2756,6
2757,5
2758,6
2759,6
2760,6
2761,1
2762,1
2763,1
2764,1
2765,1
2766,1
2767,6
2768,6
2769,6
2770,1
2771,6
2772,6
2773,6
2774,6
2775,6
2776,6
2777,1
2778,6
2779,5
2780,5
2781,6
2782,6
2783,1
2784,6
2785,6
2786,4
2787,5
2788,6
2789,6
2790,1
2791,6
2792,6
2793,6
2794,6
2795,6
2796,6
2797,6
2798,6
2799,6
2800,6
2801,6
2802,6
2803,6
2804,6
2805,1
2806,6
2807,5
2808,5
2809,5
2810,6
2811,6
2812,1
2813,1
2814,6
2815,6
2816,6
2817,1
2818,2
2819,1
2820,1
2821,6
2822,6
2823,6
2824,1
2825,5
2826,6
2827,6
2828,6
2829,6
2830,6
2831,6
2832,6
2833,6
2834,6
2835,6
2836,6
2837,6
2838,3
2839,4
2840,6
2841,6
2842,6
2843,1
2844,1
2845,5
2846,3
2847,6
2848,1
2849,6
2850,6
2851,6
2852,1
2853,6
2854,1
2855,6
2856,5
2857,6
2858,6
2859,1
2860,6
2861,6
2862,6
2863,5
2864,6
2865,1
2866,6
2867,6
2868,2
2869,1
2870,6
2871,6
2872,6
2873,6
2874,6
2875,6
2876,5
2877,6
2878,6
2879,6
2880,1
2881,6
2882,6
2883,6
2884,1
2885,6
2886,6
2887,6
2888,6
2889,6
2890,6
2891,6
2892,6
2893,8
2894,6
2895,6
2896,1
2897,6
2898,6
2899,6
2900,6
2901,4
2902,7
2903,1
2904,6
2905,6
2906,6
2907,6
2908,6
2909,6
2910,6
2911,1
2912,5
2913,6
2914,6
2915,6
2916,6
2917,6
2918,6
2919,1
2920,6
2921,6
2922,6
2923,6
2924,6
2925,1
2926,6
2927,6
2928,6
2929,6
2930,6
2931,1
2932,6
2933,6
2934,6
2935,6
2936,6
2937,6
2938,5
2939,6
2940,6
2941,1
2942,6
2943,6
2944,6
2945,6
2946,6
2947,6
2948,1
2949,6
2950,7
2951,6
2952,2
2953,6
2954,6
2955,6
2956,6
2957,6
2958,6
2959,6
2960,6
2961,6
2962,6
2963,6
2964,6
2965,6
2966,6
2967,1
2968,6
2969,7
2970,6
2971,6
2972,6
2973,6
2974,6
2975,6
2976,6
2977,1
2978,1
2979,1
2980,6
2981,6
2982,6
2983,1
2984,6
2985,6
2986,6
2987,6
2988,6
2989,6
2990,6
2991,8
2992,1
2993,6
2994,6
2995,1
2996,6
